[  4%] [34m[1mAutomatic MOC for target gtest[0m
[  8%] [34m[1mAutomatic MOC for target moveit_setup_app_plugins[0m
[ 12%] [34m[1mAutomatic MOC for target gtest_main[0m
[ 12%] Built target gtest_autogen
[ 12%] Built target moveit_setup_app_plugins_autogen
[ 12%] Built target gtest_main_autogen
[35m[1mConsolidate compiler generated dependencies of target moveit_setup_app_plugins[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 16%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 20%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/gtest_autogen/mocs_compilation.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/src/perception.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/src/launches.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/src/launches_config.cpp.o[0m
[ 44%] Built target gtest_main
[ 48%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/src/launches_widget.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/src/perception_config.cpp.o[0m
[ 56%] [32m[1mLinking CXX static library libgtest.a[0m
[ 56%] Built target gtest
[ 60%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/include/moveit_setup_app_plugins/moc_perception_widget.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/src/perception_widget.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/include/moveit_setup_app_plugins/moc_launches_widget.cpp.o[0m
[ 72%] [32m[1mLinking CXX shared library libmoveit_setup_app_plugins.so[0m
[ 84%] Built target moveit_setup_app_plugins
[ 88%] [34m[1mAutomatic MOC for target test_perception[0m
[ 88%] Built target test_perception_autogen
[ 96%] [32mBuilding CXX object CMakeFiles/test_perception.dir/test/test_perception.cpp.o[0m
[ 96%] [32mBuilding CXX object CMakeFiles/test_perception.dir/test_perception_autogen/mocs_compilation.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_perception[0m
[100%] Built target test_perception
-- Install configuration: "Release"
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/library_path.sh
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/library_path.dsv
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/moveit_setup_framework_plugins.xml
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/ament_index/resource_index/package_run_dependencies/moveit_setup_app_plugins
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/ament_index/resource_index/parent_prefix_path/moveit_setup_app_plugins
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/ament_prefix_path.sh
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/ament_prefix_path.dsv
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/path.sh
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/path.dsv
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.bash
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.sh
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.zsh
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.dsv
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/package.dsv
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/ament_index/resource_index/packages/moveit_setup_app_plugins
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/ament_index/resource_index/moveit_setup_framework__pluginlib__plugin/moveit_setup_app_plugins
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/export_moveit_setup_app_pluginsExport.cmake
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/export_moveit_setup_app_pluginsExport-release.cmake
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/moveit_setup_app_pluginsConfig.cmake
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/moveit_setup_app_pluginsConfig-version.cmake
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/package.xml
